Pserial_numbers,Pvoucher_expiry_date,Ptotal_amount,Pcurrent_balance,Ppayment_method_id
b2232685-dabc-4133-bc4e-efc790d2e151,2025-11-26,490.76,134.05,95
72421e5e-e4dc-44c6-b325-b5d119bd7d40,2024-02-09,63.12,108.64,98
84af7e6d-8c00-4168-ad7b-4ad6e4c13498,2025-03-22,307.04,127.86,99
747859b8-2afa-4fed-a47b-baeef46e012d,2024-01-02,264.76,201.63,102
72422a76-98d5-4ec4-8236-45413462b0ef,2025-09-30,163.82,212.0,105
b89479c8-6e0b-4253-b21e-aaf187598457,2025-06-03,161.55,102.1,106
1a58a29e-1b6b-4288-85fb-61a57cf0b01d,2025-12-14,154.87,31.82,107
d0a299a3-34ab-41fd-97a8-3af322a313f7,2025-11-24,376.59,43.51,108
28aa7625-9613-4b4e-8cbf-f442cfaeff7f,2025-02-19,278.49,0.1,109
065210fa-39e9-47dc-97ff-1e6f9fab56f9,2024-08-03,220.65,145.0,110
d29a31f0-c295-4f75-9420-99efb7f920cb,2025-04-21,226.48,168.91,111
6684f3d0-9fce-490c-92c6-617972bef30e,2024-06-22,332.84,70.95,112
5ee3dd24-8f68-4e35-8aa9-c5db4b96b294,2024-04-05,411.03,187.78,113
0c789c59-df01-4ed3-bd08-0e19524c486f,2024-08-18,405.22,36.84,114
f51678af-e42c-4a08-b789-20f897850e8c,2025-09-17,426.37,18.21,116
0157f092-30e1-4c69-b938-c87500de109e,2025-05-21,205.83,36.89,118
4a4b8081-2e7d-45a7-b05d-f6c34eda33cd,2024-08-12,96.18,239.49,120
4527cb86-8f8e-4007-b4e8-79a8eb16f588,2024-02-21,283.13,229.37,121
54a115cc-60c2-4a0c-81d4-b2d785a29867,2025-03-29,310.2,179.82,124
d249ffc3-b0f6-415a-b6b1-f6910fd8804e,2025-07-15,228.5,39.79,125
125bf849-8286-4c1d-8e13-a58752697581,2024-09-22,378.37,209.97,126
5987ea83-0ceb-4960-b570-aa67571f4118,2025-06-17,247.45,59.81,127
0cdc88d0-ad89-49ea-8db1-8bab8eb991dc,2024-03-20,359.64,58.62,128
5a21aba3-a4da-42bc-a169-55b0ff86df76,2024-11-23,447.58,20.14,129
35be4968-384e-41ea-ae02-dd3a45133741,2024-12-04,275.88,103.94,133
f2c3d00e-ff96-48e4-abc8-c237f6728be8,2025-02-02,453.37,146.02,134
25726deb-16ee-4ec0-b6a4-83eaa4b626f0,2024-01-07,471.94,74.65,136
c32bd0c0-2d67-4183-bfe8-1d32a09361ae,2025-03-05,273.73,183.66,137
